intro_red: .word 73, 258
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,92,165,165,165,165,165,0,11,11,84,84,84,102,102,246,246,246,102,102,84,84,84,84,84,84,84,84,11,27,27,36,36,27,0,0,174,174,174,183,183,174,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,174,174,174,174,174,83,83,0,84,84,84,84,84,174,174,246,246,246,84,84,84,84,84,84,84,84,84,84,11,27,27,36,36,27,83,83,83,183,183,183,183,183,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,183,183,183,183,183,83,83,254,84,84,84,84,84,174,174,246,246,246,84,84,84,84,84,84,84,84,84,84,11,0,0,36,36,27,36,36,83,183,183,183,183,183,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,183,183,183,183,183,83,83,254,84,84,84,84,84,174,174,246,246,246,84,84,84,84,84,84,84,84,84,84,11,0,0,36,36,27,36,36,83,183,183,183,183,183,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,165,183,183,183,183,183,0,0,254,84,84,84,84,84,174,174,246,246,246,84,84,84,84,84,84,84,84,84,84,11,0,0,82,82,82,36,36,0,183,183,183,183,183,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,165,183,183,183,183,183,0,0,254,84,84,84,84,84,174,174,246,246,246,84,84,84,84,84,84,84,84,84,84,11,0,0,82,82,82,36,36,0,183,183,183,183,183,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,92,183,183,183,183,183,183,0,0,11,84,84,84,84,84,174,174,246,246,246,84,84,84,84,84,84,84,84,84,84,84,0,0,36,36,82,82,82,0,183,183,183,183,183,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,165,165,183,183,183,183,183,83,0,0,11,84,84,84,84,84,174,174,246,246,246,84,84,84,84,84,84,84,84,84,84,84,0,0,36,36,36,36,36,36,83,83,183,183,183,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,165,165,183,183,183,183,183,83,0,0,11,84,84,84,84,84,174,174,246,246,246,84,84,84,84,84,84,84,84,84,84,84,0,0,36,36,36,36,36,36,83,83,183,183,183,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,183,183,183,183,183,183,183,0,254,254,11,84,84,84,84,84,246,246,246,246,246,84,84,84,84,84,84,84,84,84,84,84,0,0,36,36,36,36,36,36,0,0,183,183,183,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,183,183,183,183,183,183,183,0,82,82,82,84,84,84,84,84,246,246,246,246,246,84,84,84,84,84,84,84,84,84,84,84,0,0,36,36,36,36,36,36,0,0,183,183,183,174,174,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,183,183,183,183,183,183,183,0,82,82,82,84,84,84,84,84,246,246,246,246,246,84,84,84,84,84,84,84,84,84,84,84,0,0,36,36,36,36,36,36,0,0,183,183,183,174,174,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,82,183,183,83,83,254,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,36,36,36,36,36,36,82,82,82,82,82,82,82,82,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,82,82,82,83,83,254,162,162,172,172,172,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,163,163,0,0,82,82,82,82,82,0,82,82,82,82,82,82,82,82,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,82,82,82,83,83,254,162,162,172,172,172,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,163,163,0,0,82,82,82,82,82,0,82,82,82,82,82,82,82,82,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,92,92,183,183,183,165,82,82,0,0,254,162,162,172,172,172,172,172,172,81,81,163,162,162,172,172,172,172,172,172,172,172,172,172,172,163,163,0,0,82,82,82,0,82,82,174,174,183,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,165,165,183,183,183,183,183,183,0,0,81,162,162,172,172,172,172,172,172,81,81,163,162,162,172,172,172,172,172,172,172,172,172,172,172,163,163,0,0,82,82,82,92,183,183,183,183,183,183,183,183,0,0,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,165,165,183,183,183,183,183,183,0,0,81,162,162,172,172,172,172,172,172,81,81,163,162,162,172,172,172,172,172,172,172,172,172,172,172,163,163,0,0,82,82,82,92,183,183,183,183,183,183,183,183,0,0,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,183,183,183,183,183,183,183,183,174,174,162,172,172,172,172,172,172,172,162,81,81,81,163,163,162,162,172,172,172,172,172,172,172,172,172,172,172,0,0,0,92,92,183,183,183,183,183,183,183,183,183,0,0,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,183,183,183,183,183,183,183,183,174,174,162,172,172,172,172,172,172,172,162,81,81,81,163,163,162,162,172,172,172,172,172,172,172,172,172,172,172,0,0,0,92,92,183,183,183,183,183,183,183,183,183,0,0,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,183,183,183,183,183,183,174,174,174,174,162,172,172,172,172,172,172,172,163,162,162,162,81,81,162,162,172,172,172,172,172,172,172,172,172,172,172,0,0,254,92,92,183,183,183,183,183,183,183,183,183,0,0,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,183,174,174,183,165,165,0,0,162,172,172,172,172,172,172,172,172,163,163,162,81,81,162,162,172,172,172,172,172,172,172,172,172,172,172,0,0,254,254,254,92,183,183,183,183,174,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,183,174,174,183,165,165,0,0,162,172,172,172,172,172,172,172,172,163,163,162,81,81,162,162,172,172,172,172,172,172,172,172,172,172,172,0,0,254,254,254,92,183,183,183,183,174,183,183,0,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,165,165,165,165,165,92,92,162,172,172,172,172,172,172,172,172,172,172,163,0,0,81,81,172,172,172,172,172,172,172,172,172,172,172,172,172,0,254,254,92,183,183,174,174,92,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,254,254,162,172,172,172,172,172,172,172,172,172,172,172,0,0,81,81,162,172,172,172,172,172,172,172,172,172,172,172,172,0,254,254,254,92,92,92,92,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,254,254,162,172,172,172,172,172,172,172,172,172,172,172,0,0,81,81,162,172,172,172,172,172,172,172,172,172,172,172,172,0,254,254,254,92,92,92,92,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,172,172,172,172,172,172,172,172,172,172,172,0,0,254,254,81,172,172,172,172,172,172,172,172,172,172,172,172,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,162,162,172,172,172,172,172,172,172,172,172,172,172,81,254,254,254,254,81,162,162,172,172,172,172,172,172,172,172,172,172,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,162,162,172,172,172,172,172,172,172,172,172,172,172,81,254,254,254,254,81,162,162,172,172,172,172,172,172,172,172,172,172,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,162,162,172,172,172,172,172,172,172,172,172,172,172,0,254,254,254,254,254,81,81,172,172,172,172,172,172,172,172,172,172,81,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,162,162,172,172,172,172,172,172,172,172,172,172,172,0,254,254,254,254,254,81,81,172,172,172,172,172,172,172,172,172,172,81,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,162,162,172,172,172,172,172,172,172,172,172,172,172,0,254,254,254,254,254,81,81,172,172,172,172,172,172,172,172,172,172,172,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,162,162,172,172,172,172,172,172,172,172,172,172,172,0,254,254,254,254,254,81,81,172,172,172,172,172,172,172,172,172,172,163,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,162,162,172,172,172,172,172,172,172,172,172,172,172,0,245,245,245,245,245,81,81,172,172,172,172,172,172,172,172,172,172,163,0,0,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,162,162,172,172,172,172,172,172,172,172,172,172,172,0,245,245,245,245,245,245,245,162,162,172,172,172,172,172,172,172,172,163,81,81,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,172,172,172,172,172,172,172,172,172,81,81,163,163,163,163,163,163,163,163,81,81,172,172,172,172,172,172,172,172,163,81,81,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,172,172,172,172,172,172,172,172,172,81,81,163,163,163,163,163,163,163,163,81,81,172,172,172,172,172,172,172,172,163,81,81,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,162,172,172,172,172,172,172,172,163,0,0,162,162,162,162,162,162,162,162,81,81,172,172,172,162,172,172,172,172,163,81,81,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,162,172,172,172,172,172,163,163,163,0,0,162,162,162,162,162,162,162,162,81,81,172,172,172,162,172,172,172,172,163,81,81,81,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,162,172,172,172,172,172,163,163,163,0,0,162,162,162,162,162,162,162,162,81,81,172,172,172,162,172,172,172,172,163,81,81,81,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,162,172,172,172,172,172,162,162,163,0,0,162,162,162,162,162,162,162,162,162,162,81,163,163,162,163,163,172,172,163,81,81,162,0,0,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,163,163,163,172,163,163,162,162,163,163,163,0,162,162,162,162,162,162,162,162,162,162,81,81,163,162,162,172,172,163,81,81,162,0,0,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,163,163,163,172,163,163,162,162,163,163,163,0,162,162,162,162,162,162,162,162,162,162,81,81,163,162,162,172,172,163,81,81,162,0,0,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,163,163,163,163,162,162,163,163,163,163,163,0,162,162,162,162,162,162,162,162,162,162,81,81,163,162,162,163,163,162,81,81,162,162,162,0,0,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,163,163,163,163,162,162,163,163,163,163,163,0,162,162,162,162,162,162,162,162,162,162,81,81,163,162,162,163,163,162,81,81,162,162,162,0,0,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,163,163,163,163,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,163,163,163,163,163,162,81,81,162,162,162,0,0,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,163,163,163,163,162,162,163,163,163,81,81,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,81,163,163,162,162,162,81,162,162,162,162,0,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,163,163,163,163,162,162,163,163,163,81,81,162,162,162,162,162,162,162,162,162,162,162,162,162,81,81,81,163,163,162,162,162,81,162,162,162,162,0,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,171,171,171,171,172,172,172,172,0,0,163,163,163,163,162,162,163,163,163,81,81,172,172,172,172,172,172,172,172,172,172,172,172,172,81,162,162,81,81,162,162,162,81,162,162,162,162,0,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,171,171,171,171,172,172,172,172,0,0,163,163,163,163,163,163,163,163,163,162,162,0,172,172,172,172,172,172,172,172,172,172,172,172,81,162,162,162,162,162,162,162,81,162,162,162,162,0,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,0,163,163,163,163,163,163,163,163,163,162,162,0,172,172,172,172,172,172,172,172,172,172,172,172,81,162,162,162,162,162,162,162,81,162,162,162,162,0,171,162,162,162,162,162,162,162,162,
171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,181,254,0,0,163,163,163,163,163,163,163,163,162,81,81,0,254,254,254,254,254,254,254,254,254,254,254,181,81,81,81,162,162,162,162,162,162,81,81,162,162,0,172,172,172,172,172,171,171,171,162,
171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,81,81,162,162,81,163,163,163,163,163,81,81,81,162,162,0,254,254,254,254,254,254,254,254,254,254,254,181,81,81,81,162,162,162,162,162,162,81,81,162,162,162,0,0,172,172,172,171,171,171,162,
172,172,172,172,172,172,172,172,172,181,181,254,254,254,254,254,254,254,254,254,254,254,81,81,162,162,81,163,163,163,163,163,81,81,81,162,162,0,254,254,254,254,254,254,254,254,254,254,254,254,81,81,81,162,162,162,162,162,162,81,81,162,162,162,0,0,172,172,172,172,172,172,172,
172,181,181,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,162,162,81,162,162,81,81,81,163,163,163,162,162,0,254,254,254,254,254,254,254,254,254,254,254,254,81,81,81,81,81,162,162,162,162,81,81,162,162,162,0,0,254,254,181,181,181,172,172,
172,181,181,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,162,162,81,162,162,81,81,81,163,163,163,162,162,0,254,254,254,254,254,254,254,254,254,254,254,254,81,81,81,81,81,162,162,162,162,81,81,162,162,162,0,0,254,254,181,181,181,172,172,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,81,81,162,162,162,162,162,162,162,162,162,81,81,0,254,254,254,254,254,254,254,254,254,254,254,254,81,162,162,81,81,162,162,162,162,162,162,81,81,162,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,11,11,11,162,162,162,162,162,81,162,162,0,254,254,254,254,254,254,254,254,254,254,254,254,81,162,162,81,81,162,162,162,162,162,162,81,81,162,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,11,11,11,162,162,162,162,162,81,162,162,0,254,254,254,254,254,254,254,254,254,254,254,254,81,162,162,81,81,162,162,162,162,162,162,81,81,162,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,82,82,84,84,93,93,93,93,93,11,81,81,162,162,81,81,81,254,254,254,254,254,254,254,254,254,254,254,254,254,0,162,162,162,162,162,11,11,11,81,81,81,81,81,81,81,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,82,82,164,164,164,82,82,82,82,82,84,84,84,81,81,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,0,162,162,0,0,0,93,93,84,11,11,0,0,81,81,81,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,82,82,164,164,164,82,82,82,82,82,84,84,84,81,81,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,0,162,162,0,0,0,93,93,84,11,11,0,0,81,81,81,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,246,246,246,246,246,246,246,82,82,82,82,84,84,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,82,82,164,164,164,164,82,82,11,11,11,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,173,173,173,173,173,173,173,173,164,164,82,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,173,173,82,82,82,82,82,82,82,82,11,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,173,173,173,173,173,173,173,173,164,164,82,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,173,173,82,82,82,82,82,82,82,82,11,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,246,246,246,246,246,246,246,246,173,173,82,0,0,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,164,164,164,164,164,0,0,0,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,164,164,164,164,164,0,0,0,254,254,254,254,254,254,254,254,254,


