tiles_pallet: .word 16, 1408
171,171,171,155,155,155,155,155,171,171,171,155,155,155,155,155,
171,171,171,171,171,155,155,155,171,171,171,171,171,155,155,155,
173,173,82,82,82,82,173,173,173,173,82,82,82,82,173,173,
82,82,82,164,164,82,82,82,82,82,82,164,164,82,82,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,173,85,85,85,85,173,173,173,173,85,85,85,85,173,82,
82,173,173,85,173,173,173,173,94,173,173,173,85,173,173,82,
82,173,94,85,173,85,173,85,85,173,85,173,85,94,173,82,
82,173,173,94,173,94,173,173,94,173,94,173,94,173,173,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,155,155,164,164,164,155,155,155,155,155,164,164,164,155,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,82,164,82,155,155,155,155,155,155,82,164,82,155,155,
155,155,82,82,82,155,155,155,155,155,155,82,82,82,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,155,237,237,237,
82,246,172,82,82,82,82,82,82,82,82,155,155,155,82,82,
82,246,172,82,155,172,237,237,237,237,237,237,155,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,172,82,82,82,82,82,82,82,82,82,82,82,82,
82,246,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
82,82,82,155,155,155,82,82,82,82,82,155,155,155,82,82,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,82,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,82,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
237,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,84,82,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,84,82,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,84,84,82,82,155,155,237,237,237,155,82,172,172,82,
82,82,82,82,82,82,155,155,82,82,82,155,82,172,172,82,
155,155,155,155,155,155,155,155,237,237,237,155,82,172,172,82,
155,155,155,155,155,155,155,155,237,237,237,155,82,172,172,82,
237,237,237,237,82,237,237,237,237,237,237,155,82,172,172,82,
82,82,82,82,82,82,82,82,82,82,82,82,172,172,172,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,
171,171,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,171,180,180,180,180,181,181,180,181,181,181,181,181,181,
171,171,171,180,180,180,180,181,181,181,181,181,181,180,181,181,
171,171,171,180,180,180,180,181,181,181,181,181,181,181,181,181,
171,171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,180,181,181,181,181,180,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,254,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,254,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,254,181,181,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,77,77,77,171,171,171,171,171,171,171,171,
171,171,171,77,77,77,102,102,77,171,171,171,171,171,171,171,
171,171,77,102,102,77,102,102,77,171,171,171,171,171,171,171,
171,171,77,102,111,111,77,77,77,77,171,77,77,171,171,171,
171,77,77,77,111,111,102,77,102,102,77,102,102,77,171,171,
171,77,102,102,77,102,102,77,102,102,111,111,102,102,77,171,
171,77,102,102,77,102,77,77,77,77,111,111,77,77,77,171,
171,171,77,77,18,77,77,77,102,102,102,77,102,102,77,171,
171,171,18,18,18,18,97,18,77,102,102,77,102,102,77,171,
171,18,171,97,97,18,18,97,18,77,77,18,77,77,171,171,
171,18,97,171,97,18,18,18,18,97,18,18,18,97,97,171,
171,171,18,18,18,18,171,97,97,18,18,18,18,18,97,97,
171,171,97,97,18,171,97,171,97,18,97,97,97,171,18,97,
171,171,171,171,18,97,171,97,18,97,18,97,171,97,18,171,
171,171,171,171,171,18,18,18,97,97,97,18,18,18,171,171,
155,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,82,183,110,110,110,183,182,182,182,182,182,101,182,255,255,
155,82,255,182,182,183,183,183,183,183,183,101,255,255,155,82,
155,82,255,182,182,183,183,183,183,110,110,182,255,82,218,218,
155,82,255,110,110,110,183,183,183,110,101,255,155,227,227,227,
155,82,255,110,110,110,183,183,183,110,101,255,82,227,227,227,
155,82,255,182,182,183,183,183,183,183,101,255,82,236,236,236,
155,82,255,182,182,183,183,182,182,182,101,255,155,101,236,236,
155,82,255,110,110,110,183,182,182,182,110,182,255,82,101,101,
155,82,255,110,110,110,183,182,182,182,182,101,255,255,155,82,
155,82,255,182,182,183,183,183,183,183,183,183,101,182,255,255,
155,82,255,182,182,183,183,183,183,110,110,110,110,110,101,101,
155,82,255,110,110,110,183,183,183,110,110,110,110,110,110,183,
155,82,255,110,110,110,183,183,183,110,110,110,110,110,110,183,
155,82,255,182,182,183,183,183,183,183,183,183,183,183,183,183,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
255,255,182,101,182,182,182,182,182,182,182,182,101,182,255,255,
82,155,255,255,101,183,183,183,183,183,183,101,255,255,155,82,
218,218,82,255,182,110,110,183,183,110,110,182,255,82,218,218,
227,227,227,155,255,101,110,183,183,110,101,255,155,227,227,227,
227,227,227,82,255,101,110,183,183,110,101,255,82,227,227,227,
236,236,236,82,255,101,183,183,183,183,101,255,82,236,236,236,
236,236,101,155,255,101,182,182,182,182,101,255,155,101,236,236,
101,101,82,255,182,110,182,182,182,182,110,182,255,82,101,101,
82,155,255,255,101,182,182,182,182,182,182,101,255,255,155,82,
255,255,182,101,183,183,183,183,183,183,183,183,101,182,255,255,
101,101,110,110,110,110,110,183,183,110,110,110,110,110,101,101,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,157,84,157,157,157,157,157,157,157,157,157,157,157,157,157,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
255,255,182,101,182,182,182,182,182,182,182,183,182,182,182,182,
82,155,255,255,101,183,183,183,183,183,183,183,183,183,183,183,
218,218,82,255,182,110,110,183,183,110,110,110,110,110,110,183,
227,227,227,155,255,101,110,183,183,110,110,110,110,110,110,183,
227,227,227,82,255,101,110,183,183,110,110,110,110,110,110,183,
236,236,236,82,255,101,183,183,183,183,183,183,183,183,183,183,
236,236,101,155,255,101,182,182,182,182,182,183,182,182,182,182,
101,101,82,255,182,110,182,182,182,182,182,183,182,182,182,182,
82,155,255,255,101,182,182,182,182,182,182,183,182,182,182,182,
255,255,182,101,183,183,183,183,183,183,183,183,183,183,183,183,
101,101,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
82,82,82,82,82,82,82,82,183,110,110,110,110,110,110,183,
157,157,157,157,157,84,157,82,183,183,183,183,183,183,183,183,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,
182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,
182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
182,182,182,182,183,182,182,182,182,182,182,182,101,182,255,255,
183,183,183,183,183,183,183,183,183,183,183,101,255,255,155,82,
183,110,110,110,110,110,110,183,183,110,110,182,255,82,218,218,
183,110,110,110,110,110,110,183,183,110,101,255,155,227,227,227,
183,110,110,110,110,110,110,183,183,110,101,255,82,227,227,227,
183,183,183,183,183,183,183,183,183,183,101,255,82,236,236,236,
182,182,182,182,183,182,182,182,182,182,101,255,155,101,236,236,
182,182,182,182,183,182,182,182,182,182,110,182,255,82,101,101,
182,182,182,182,183,182,182,182,182,182,182,101,255,255,155,82,
183,183,183,183,183,183,183,183,183,183,183,183,101,182,255,255,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,101,101,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
183,110,110,110,110,110,110,183,82,82,82,82,82,82,82,82,
183,183,183,183,183,183,183,183,82,157,84,157,157,157,157,157,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
255,255,182,101,182,182,182,182,182,182,182,182,101,182,255,255,
82,155,255,255,101,183,183,183,183,183,183,101,255,255,155,82,
218,218,82,255,182,110,110,183,183,110,110,182,255,82,218,218,
227,227,227,155,255,101,110,183,183,110,101,255,155,227,227,227,
227,227,227,82,255,101,110,183,183,110,101,255,82,227,227,227,
236,236,236,82,255,101,183,183,183,183,101,255,82,236,236,236,
236,236,101,155,255,101,182,182,182,182,101,255,155,101,236,236,
101,101,82,255,182,110,182,182,182,182,110,182,255,82,101,101,
82,155,255,255,101,182,182,182,182,182,182,101,255,255,155,82,
255,255,182,101,183,183,183,183,183,183,183,183,101,182,255,255,
101,101,110,110,110,110,110,183,183,110,110,110,110,110,101,101,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
157,157,157,157,157,157,157,157,157,157,157,157,157,84,157,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,155,82,155,
255,255,182,101,182,182,182,182,182,183,110,110,110,155,82,155,
82,155,255,255,101,183,183,183,183,183,183,182,110,155,82,155,
218,218,82,255,182,110,110,183,183,183,183,182,110,155,82,155,
227,227,227,155,255,101,110,183,183,183,110,110,110,155,82,155,
227,227,227,82,255,101,110,183,183,183,110,110,110,155,82,155,
236,236,236,82,255,101,183,183,183,183,183,182,110,155,82,155,
236,236,101,155,255,101,182,182,182,183,183,182,110,155,82,155,
101,101,82,255,182,110,182,182,182,183,110,110,110,155,82,155,
82,155,255,255,101,182,182,182,182,183,110,110,110,155,82,155,
255,255,182,101,183,183,183,183,183,183,183,182,110,155,82,155,
101,101,110,110,110,110,110,183,183,183,183,182,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,110,110,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,110,110,110,155,82,155,
183,183,183,183,183,183,183,183,183,183,183,182,110,155,82,155,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,
171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,
171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,
171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,
171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
155,82,255,182,182,183,183,182,182,182,182,182,183,182,182,182,
155,82,255,110,110,110,183,182,182,182,182,182,183,182,182,182,
155,82,255,110,110,110,183,182,182,182,182,182,183,182,182,182,
155,82,255,182,182,183,183,183,183,183,183,183,183,183,183,183,
155,82,255,182,182,183,183,183,183,110,110,110,110,110,110,183,
155,82,255,110,110,110,183,183,183,110,110,110,110,110,110,183,
155,82,255,110,110,110,183,183,183,110,110,110,110,110,110,183,
155,82,255,182,182,183,183,183,183,183,183,183,183,183,183,183,
155,82,255,182,182,183,183,182,182,182,182,182,183,182,182,182,
155,82,255,110,110,110,183,182,182,182,182,182,183,182,182,182,
155,82,255,110,110,110,183,182,182,182,182,182,183,182,182,182,
155,82,255,237,237,237,237,237,237,237,237,237,237,237,237,237,
155,82,255,237,237,237,237,237,237,237,237,237,237,237,237,237,
155,82,255,237,237,237,237,237,237,237,237,237,237,237,237,237,
155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,157,84,157,157,157,157,157,157,157,157,157,157,157,157,157,
82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
183,82,218,218,218,218,218,218,218,218,218,82,82,218,218,218,
183,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
183,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
183,82,236,236,236,236,236,236,236,236,236,82,82,236,236,236,
183,82,236,236,236,236,236,236,236,236,236,82,82,236,236,236,
182,82,101,101,101,101,101,101,101,101,101,82,82,101,101,101,
182,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
157,157,157,157,157,84,157,82,182,182,182,183,182,182,182,182,
84,84,84,84,84,84,84,82,182,182,182,183,182,182,182,182,
82,82,82,82,82,82,82,82,182,182,182,183,182,182,182,182,
218,218,218,218,218,218,82,183,183,183,183,183,183,183,183,183,
227,227,227,227,227,227,82,183,183,110,110,110,110,110,110,183,
227,227,227,227,227,227,82,183,183,110,110,110,110,110,110,183,
236,236,236,236,236,236,82,183,183,110,110,110,110,110,110,183,
236,236,236,236,236,236,82,183,183,183,183,183,183,183,183,183,
101,101,101,101,101,101,82,182,182,182,182,183,182,182,182,182,
82,82,82,82,82,82,82,182,182,182,182,183,182,182,182,182,
255,255,255,255,255,255,255,182,182,182,182,183,182,182,182,182,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
82,155,155,155,155,82,82,82,82,82,82,155,155,155,155,82,
82,105,170,170,82,227,227,227,227,227,227,82,170,170,170,82,
82,105,170,82,227,227,227,227,227,227,227,227,82,170,170,82,
82,105,170,82,227,227,227,227,227,227,227,227,82,170,170,82,
82,105,170,82,227,227,227,227,227,227,227,227,82,170,170,82,
82,105,170,82,236,236,236,236,236,236,236,236,82,170,170,82,
82,105,170,170,82,236,236,236,236,236,236,82,170,170,170,82,
82,82,82,170,170,82,82,82,82,82,82,170,170,170,170,82,
82,255,237,82,170,170,170,170,170,170,170,170,170,170,170,82,
82,237,237,82,105,105,105,105,105,105,105,105,105,105,105,82,
82,82,82,105,105,105,105,105,105,105,105,105,105,105,105,82,
82,105,105,105,105,105,105,105,105,105,105,105,105,105,105,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
182,182,182,182,183,182,182,182,82,157,84,157,157,157,157,157,
182,182,182,182,183,182,182,182,82,84,84,84,84,84,84,84,
182,182,182,182,183,182,182,182,82,82,82,82,82,82,82,82,
183,183,183,183,183,183,183,183,183,82,218,218,218,218,218,218,
183,110,110,110,110,110,110,183,183,82,227,227,227,227,227,227,
183,110,110,110,110,110,110,183,183,82,227,227,227,227,227,227,
183,110,110,110,110,110,110,183,183,82,236,236,236,236,236,236,
183,183,183,183,183,183,183,183,183,82,236,236,236,236,236,236,
182,182,182,182,183,182,182,182,182,82,101,101,101,101,101,101,
182,182,182,182,183,182,182,182,182,82,82,82,82,82,82,82,
182,182,182,182,183,182,182,182,182,255,255,255,255,255,255,255,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
157,157,157,157,157,157,157,157,157,157,157,157,157,84,157,82,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
218,218,218,82,82,218,218,218,218,218,218,218,218,218,82,183,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,183,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,183,
236,236,236,82,82,236,236,236,236,236,236,236,236,236,82,183,
236,236,236,82,82,236,236,236,236,236,236,236,236,236,82,183,
101,101,101,82,82,101,101,101,101,101,101,101,101,101,82,182,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
182,182,182,182,183,182,182,182,182,183,183,182,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,110,110,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,110,110,110,155,82,155,
183,183,183,183,183,183,183,183,183,183,183,182,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,183,182,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,110,110,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,110,110,110,155,82,155,
183,183,183,183,183,183,183,183,183,183,183,182,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,183,182,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,110,110,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,110,110,110,155,82,155,
237,237,237,237,237,237,237,237,237,237,237,237,237,155,82,155,
237,237,237,237,237,237,237,237,237,237,237,237,237,155,82,155,
237,237,237,237,237,237,237,237,237,237,237,237,237,155,82,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
171,171,171,171,171,171,171,82,82,171,171,171,171,171,171,171,
171,171,82,82,82,82,82,182,182,82,82,82,82,82,171,171,
171,83,182,182,182,182,165,182,182,165,182,182,182,182,82,171,
171,83,182,182,182,182,182,165,165,182,182,182,182,182,82,171,
171,83,165,165,165,165,165,165,165,165,165,165,165,165,82,171,
171,83,165,174,174,174,174,174,174,174,174,174,174,165,82,171,
171,83,165,83,174,83,174,174,174,174,83,174,83,165,82,171,
171,83,165,83,83,174,83,165,165,83,174,83,83,165,82,171,
171,83,165,174,174,174,174,174,174,174,174,174,174,165,82,171,
171,83,165,174,165,165,174,165,174,165,165,165,174,165,82,171,
171,83,165,174,174,174,174,174,174,174,174,174,174,165,82,171,
171,171,82,82,82,82,82,82,82,82,82,82,82,82,171,171,
171,171,171,171,155,155,83,165,165,82,155,155,171,171,171,171,
171,171,171,155,155,155,83,182,165,82,155,155,155,171,171,171,
171,171,171,155,155,155,155,82,82,155,155,155,155,171,171,171,
171,171,171,171,155,155,155,155,155,155,155,155,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,
171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,
171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,
180,180,180,180,181,181,181,181,181,181,254,181,181,181,181,181,
180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
180,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,254,181,181,181,181,181,181,180,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,
181,181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,
181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,
171,171,171,180,180,180,180,180,181,181,181,181,181,181,181,181,
171,171,171,180,180,180,180,180,181,181,180,180,180,180,181,181,
171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,
171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,
171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,
171,171,171,171,171,171,171,171,171,171,180,180,180,180,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,180,180,181,181,181,
181,181,180,180,180,180,181,181,180,180,180,180,180,180,180,181,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
