tiles_laboratorio: .word 16, 960
246,246,173,246,246,246,246,246,246,246,173,91,103,85,246,85,
246,246,246,173,246,246,246,246,246,246,246,91,103,85,246,85,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
91,91,91,91,91,246,246,246,173,246,246,246,246,246,246,246,
103,103,103,103,91,246,246,246,246,173,246,246,246,246,246,246,
85,85,85,103,91,246,246,246,246,246,173,246,246,246,246,246,
246,246,85,103,91,246,246,246,246,246,246,173,246,246,246,246,
85,246,85,103,91,246,246,246,246,246,246,246,173,246,246,246,
85,246,85,103,91,173,246,246,246,246,246,246,246,173,246,246,
85,246,85,103,91,173,173,246,246,246,246,246,246,246,173,246,
85,246,85,103,91,255,246,173,246,246,246,246,246,246,246,173,
85,246,85,103,91,246,246,246,173,246,246,246,246,246,246,246,
85,246,85,103,91,246,246,246,246,173,246,246,246,246,246,246,
85,246,85,103,91,246,246,246,246,246,173,246,246,246,246,246,
85,246,85,103,91,246,246,246,246,246,246,173,246,246,246,246,
246,246,0,18,18,18,91,91,91,91,109,91,91,0,246,246,
246,246,0,183,183,18,91,91,109,109,109,91,91,0,246,246,
246,246,83,183,183,175,18,91,91,109,91,91,18,0,173,246,
246,246,83,183,18,18,102,18,18,91,91,18,18,0,246,173,
173,246,18,18,255,255,0,0,18,18,18,18,0,246,246,246,
246,173,83,175,0,0,102,102,18,175,102,18,0,246,246,246,
246,246,173,83,175,175,102,102,18,175,102,0,246,246,246,246,
246,246,246,173,82,102,102,102,102,83,0,173,246,246,246,246,
246,246,246,246,0,82,82,0,0,164,82,246,173,246,246,246,
246,246,246,246,0,91,0,255,255,0,164,0,246,173,246,246,
246,246,246,246,0,91,0,255,255,0,237,0,246,246,173,246,
246,246,246,246,82,255,0,164,164,0,237,0,246,246,246,173,
173,246,246,173,82,255,0,102,102,0,237,0,246,246,246,246,
246,173,173,255,246,0,237,0,0,164,0,246,246,246,246,246,
246,246,173,246,246,0,83,83,83,0,173,246,246,246,246,246,
246,246,246,173,246,246,0,0,0,246,246,173,246,246,246,246,
246,82,107,107,82,107,82,107,107,82,107,82,107,107,82,246,
246,82,82,82,107,107,107,82,82,107,107,107,82,82,82,246,
246,246,246,246,82,107,82,82,82,82,107,82,246,246,173,246,
246,246,246,246,173,82,82,101,101,82,82,246,246,246,246,173,
173,246,246,173,82,255,82,91,91,82,255,82,246,246,246,246,
246,173,173,82,246,173,82,110,110,82,173,246,82,246,246,246,
246,246,173,82,255,82,82,91,91,82,82,255,82,246,246,246,
246,246,246,82,255,101,82,110,110,82,101,255,82,246,246,246,
246,246,246,82,255,173,101,82,82,101,173,255,82,246,246,246,
246,246,246,82,173,255,101,101,101,101,255,173,82,173,246,246,
246,246,246,91,82,173,255,255,255,255,173,82,91,246,173,246,
246,246,246,91,82,82,173,173,173,173,82,82,91,246,246,173,
173,246,246,91,82,173,82,82,82,82,173,82,91,246,246,246,
246,173,173,91,91,82,173,173,173,173,82,91,91,246,246,246,
246,246,173,246,91,91,82,82,82,82,91,91,246,246,246,246,
246,246,246,173,246,91,91,91,91,91,91,173,246,246,246,246,
0,0,0,0,0,0,0,0,0,0,0,91,103,85,246,246,
0,0,0,0,0,0,0,0,0,0,0,91,103,85,85,85,
0,0,0,0,0,0,0,0,0,0,0,91,103,103,103,103,
0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
246,246,85,103,91,0,0,0,0,0,0,0,0,0,0,0,
85,85,85,103,91,0,0,0,0,0,0,0,0,0,0,0,
103,103,103,103,91,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


